resource_utilization_id,time_id,employee_id,project_id,department_id,utilization_hours,utilization_percentage,active
49e6e67d-52f7-4006-b72f-030b1574b1f0,109,447,142,20,12.44,18.16,True
ee8d8c2c-b5ef-4e80-9a85-7bd8003b8ecc,291,7,54,33,13.01,90.85,True
8866bb67-ff8e-4264-8d11-1268304f67eb,162,294,151,26,29.18,58.34,True
e81327a2-f653-4654-8339-0159556af056,109,146,56,35,25.5,40.09,False
ae666f84-a6ec-4f53-a4ae-31360f2a075d,256,241,60,31,35.49,46.2,False
01fdd905-1afc-4a7b-8bae-71f0dab12a78,203,246,85,17,18.89,94.73,True
9557e474-0d29-4355-8e0b-4a85dedd4a29,235,226,199,3,4.78,15.34,True
dc0aa38d-1db5-48ae-993b-bde5a72d0eef,74,175,38,49,28.53,58.62,True
04628caa-ec1b-445b-bec9-0f4e98d9d0eb,136,95,153,42,30.43,50.59,False
28648996-3050-4a1e-9cad-9a5f6b50ce90,72,495,1,13,22.45,61.15,True
add34299-797d-4f2e-b297-92982221913b,127,27,71,19,30.84,1.81,False
1a2f8a68-b0e7-4589-9880-f778c59eec8c,288,130,38,23,19.75,87.21,False
98058006-5872-45dc-b91c-9eb41bcf4606,276,482,34,50,20.91,93.21,True
5bb494a3-9a07-4bf4-961c-8f9ec31af60b,135,442,139,4,17.1,56.51,True
4f3c5637-e895-47e7-a181-2e23ff53d635,300,245,65,42,1.02,69.67,False
717e30ed-1c34-4686-b659-b34607400280,220,59,45,22,4.32,92.25,False
8047b75a-7e84-49ee-8dc7-9b6abad8027b,299,421,29,18,1.26,70.72,False
ec518846-2509-4fde-996c-928aaef9afe6,205,34,170,8,25.46,15.25,False
d06f30b2-4ebe-4516-9e78-e51330b34973,186,206,7,24,12.57,57.63,False
4c461c56-d639-47cd-8e0c-fb15b5541916,113,252,34,28,20.34,60.67,False
05af8982-7581-4116-8d1b-e3ccf2ab16ad,71,38,4,26,36.3,42.41,True
45c97b07-65d4-4aba-ad6a-ecd287e80e90,261,296,92,48,9.97,73.64,True
371ba1d7-8352-49eb-8774-80365dd01b91,253,323,61,29,16.42,93.44,False
5aaf5726-7085-4a7c-868b-5738cf971e37,47,352,151,25,30.22,92.56,True
3fd96701-d7b8-4793-9107-e985388ef80a,25,28,83,22,9.15,45.08,True
16b0de50-5b9d-439d-8b90-0d0b70399ec6,57,78,5,12,3.08,11.32,False
f9442080-b58d-4ec2-93c3-0bfdcbe43818,79,77,45,32,11.59,98.48,True
8adb7848-4d8d-4f29-af20-237832528730,82,416,68,45,6.45,83.89,True
8791686b-4086-427a-a15b-e856dbc33d3a,217,289,14,32,37.19,12.47,True
0fac7461-ec54-4d54-8271-ee2238d92129,33,486,33,24,32.32,92.08,True
dcd823c6-4c2e-4d44-a699-e8760bd642e0,198,156,190,34,25.34,86.99,False
54239827-9400-45e2-937e-be58d3b2b706,196,44,108,18,34.86,51.88,False
d3eb9fe9-84a8-4160-a69a-468e4353501e,240,128,135,6,32.15,59.13,False
ea9979cb-fa16-4312-b3e7-c972635a1510,271,61,30,47,7.46,39.9,False
b1cdeb3b-6e48-4044-85ac-7d1550d9128a,129,286,191,28,35.7,5.48,True
cca6968b-0208-48b0-9124-dd8af8e0551b,284,392,17,6,21.57,33.52,True
b373d55d-506b-43d6-8c34-ab2354d7b1ab,6,214,122,28,32.3,80.29,False
ad3501df-c4e4-46b4-ba81-99df837f078a,59,311,115,39,35.84,0.46,False
92edcdfd-5f2a-4f6d-8374-f777a95961d4,275,306,200,12,12.72,33.35,True
722c6980-7f79-404e-ade8-358fb0ccd454,137,405,93,35,4.4,39.82,False
46656ce5-29c2-4384-ac0b-77f818348cf7,175,317,132,19,9.12,53.74,True
c7be7b84-0d96-4906-a3fa-34391d1d72a2,58,116,152,21,17.08,91.99,True
a40afca7-e0fe-442a-af1f-f5047d8dd285,151,398,28,7,32.72,34.63,True
ae0c0464-ca73-41ec-b472-868b841990ea,223,268,116,6,34.43,34.7,False
f6d5019d-f8be-4e22-973d-31b96aaf4419,81,195,129,21,0.28,73.75,True
e00ee2a1-bd7a-4d70-8746-dd48185d409c,233,231,57,43,20.43,45.22,True
1f4add25-e8bb-4c1e-a93f-7cd15964c21f,2,466,158,19,16.7,22.46,True
b2576322-e2a4-49f5-b6cd-25376ac6c40c,135,227,12,20,8.88,45.24,True
71a341e8-bf8d-4d86-a266-388ad2ce0647,257,153,187,29,4.79,14.09,True
b32bbd94-e374-4cb1-90ef-0e1b01783f40,92,441,169,39,13.5,17.64,True
37ce570f-c08c-4f9d-97ea-2647fbfda69d,260,302,134,46,37.72,49.84,False
cda63e82-2bba-47f3-9e65-067726023941,55,220,78,28,12.93,41.89,True
02cdddab-c70f-4311-aaf4-f198aa4005c1,153,157,118,11,20.75,91.48,True
0cbfadc8-9024-4894-8332-24d65e8b15a3,260,292,165,45,28.12,36.24,True
99d6e3fb-ae5f-486a-8b00-6c37348d5c93,102,318,8,29,14.55,58.06,False
5cc67b87-fef2-492d-a349-e0fe7c88dc5e,79,31,16,23,38.87,63.23,False
a9012e81-8ba0-4d70-816c-aec9c6bc8ec7,192,313,123,29,38.5,1.31,True
fa3cb849-de10-4c5c-9675-82d26fdea1cc,83,492,103,3,10.07,66.35,True
760029d0-5666-4d89-8ab3-87cbd37715ea,277,379,110,47,19.89,17.8,True
c5158c39-e5af-4116-8419-43b05d867cde,272,51,176,23,12.04,96.11,True
b75732d7-3ac2-4538-9d3c-9cb30a54c43c,1,486,28,40,11.39,14.87,False
054c0bff-1740-4326-9a41-ca02bde55573,166,391,126,28,1.48,41.46,True
1f97bd53-7ed7-4c81-a407-31d313675a39,251,107,183,18,24.38,8.53,False
693c40d2-1bc6-4a79-828e-c5db2ea08705,10,321,114,41,20.11,99.69,False
833e2915-2f6c-4857-9b68-23b845632260,58,109,19,4,2.06,50.22,True
dea3ab2e-5f24-4a8c-8d7b-a7e46edd1f54,186,136,21,5,11.15,59.54,False
b2b59429-2a11-4341-af03-31072cbd0e04,158,339,83,43,36.33,6.71,True
01435491-241b-4a1d-aab4-1f5b89b7558c,123,42,156,41,9.58,75.0,True
4246681c-9f4b-46fc-9b47-74be68feffb9,30,81,38,26,5.8,20.99,False
423c89ea-46de-4ebc-89c6-d9b1b9609bb0,124,123,17,24,19.58,89.81,False
cc871657-818f-4001-b2c1-ab48e7d5b7fd,291,89,33,33,39.43,20.51,False
d1f8b0da-af89-4714-a500-a95993d3d022,41,283,71,48,9.68,19.07,True
298a8ea1-8648-4b4c-b9ae-961b1d60fa7d,44,39,160,44,26.89,3.65,True
1fa7f6c9-2c74-4917-ad4c-d31c4c4b61f3,249,81,163,11,30.46,47.21,False
c21f9968-fbe5-407d-8610-1743ab91b386,36,2,150,2,9.51,56.48,False
ff92b67b-5552-41bf-b71c-fec847f87034,273,210,141,10,29.13,6.57,True
5029607e-64cf-4d96-9498-5d97a8a607ee,65,231,183,39,14.71,77.55,False
d8797072-c9e6-4cd2-a3c6-b6700f499330,66,353,84,44,25.29,45.33,False
a326ebec-3f72-4bec-bf1f-78c9e5ad3c5c,244,305,98,29,25.34,52.44,False
879d1441-4d1f-4450-83e9-216f4c4d4a48,282,241,153,3,21.43,44.08,False
b7b6dad9-8a8d-40db-a247-4d391fffd7a1,85,150,136,9,3.61,40.08,False
34c087c2-6602-412f-bcd3-c05f71e12fef,136,17,76,5,33.41,55.96,True
230d9f83-af98-4d70-98e1-f50e73fbc63d,271,119,117,16,12.83,15.52,False
0e5cc20b-d8a1-49a5-8a5c-2cf9375103d8,217,148,130,50,7.46,18.19,False
27777c0e-d3d9-401a-8027-04154e29c4c6,109,362,155,42,1.63,86.18,True
9ec57279-5df2-4635-b626-a0332dae92ee,277,145,111,24,23.64,94.61,False
bf3b4150-d3a5-433a-8d91-cc24981a3834,103,360,26,24,27.1,37.33,True
37d0f6ab-b047-4b94-ab24-44e0452045d9,160,441,180,25,0.66,27.07,True
c1724564-2d36-4341-84e4-b85e360991ab,205,233,30,37,20.48,64.4,False
17ea370f-2074-4851-a5fc-07177d0cd781,192,37,168,3,9.06,40.87,True
e8b05d7c-adf8-4d44-947c-38729bd7d6ce,225,352,167,39,25.81,2.54,False
64af1362-29e8-42d4-a202-9d185fe0b4f2,265,120,197,10,6.97,15.62,True
64cb273a-d0ab-4af2-aeef-705bf34a70bf,232,474,142,44,27.64,71.6,False
1473f1f2-1dbd-41a7-84b5-139a7da421e0,62,136,185,29,15.47,65.89,False
aef070b3-7268-48e2-ad00-40b6a8fb9c7f,127,404,56,24,37.47,2.71,True
82ed2fdb-0263-4916-8d2b-f704c5ae0fb7,116,406,111,24,5.5,22.2,False
3213eaaa-d36b-4d2f-8026-5e076bea23ec,33,321,116,29,13.64,23.11,True
97a75ce2-97f2-420f-9728-a9d086779196,174,302,59,49,4.54,67.19,False
0f9faf14-3e72-460e-adb2-5b6b11f52fa7,11,339,106,5,36.99,1.97,True
039be6ff-ca31-4a6e-a2ec-cef9a3c18837,284,412,87,37,35.09,10.41,False
0c2c9a00-0ca9-420a-b11a-1d63904de179,118,479,117,9,10.32,79.99,True
91b7a8d4-1b3e-4323-8850-2d5c2e8f9203,113,102,103,34,26.4,17.85,False
b1c4dfff-7b81-4daf-b2d9-dec28feb891d,4,218,107,24,32.69,65.27,False
0e65b5c5-4814-4257-a2da-a2ae86287004,37,59,187,26,22.21,23.82,True
6cc07536-7ff7-4047-93ee-9aa0209a92a2,31,279,25,21,21.19,9.94,True
56a803b9-5bca-40d7-bb4e-2e95ec2e4e52,118,116,81,42,9.67,24.32,True
24d86f28-aacf-4609-af2c-a0c340473df6,35,332,110,18,3.72,72.23,False
ba9e99fc-d22c-4a25-8687-828dbe453f52,17,77,81,16,35.89,85.57,False
8c7f2478-5671-48c2-a064-649124828af3,170,466,171,8,36.02,83.02,True
2c386ee9-e8d2-4b7d-b687-28b922eadd32,37,137,66,2,25.32,39.72,True
3536fc81-0b99-45e9-a7b5-a54a1bdc3a12,264,424,96,48,13.56,66.81,True
d90a6680-e11d-4ef2-b3a7-4f7213db2b67,122,73,40,12,13.97,20.5,True
2a7a8a9c-e29c-43ae-9842-6aa6a5c01f0f,143,37,176,32,29.04,29.31,False
df675d8c-5b29-4028-86e8-fd982d52891b,249,31,122,34,35.88,89.63,True
1ccb45db-9191-436e-b34e-392c3745a7e9,110,85,18,25,35.48,1.3,False
3b61ac2f-4e94-4ae7-b163-67026707b6a5,277,406,24,36,31.2,8.55,False
a6b67f4c-aa84-446a-8091-61ab43cb929d,68,158,22,8,25.68,20.79,True
f60b981d-66ea-47a8-b8e1-75da232e5079,293,305,24,17,3.37,2.65,True
d2338996-e847-4b50-a7de-5ef8e9b73aa8,296,384,111,50,6.47,18.14,True
c2d29d0f-098d-41e7-ac2c-c81cda422f1c,243,423,25,17,35.94,58.3,True
aafe2002-fc18-42bc-bb56-448bbcb0be25,125,292,191,46,24.26,42.14,False
38994ad7-d5e0-40bf-a496-eeef1c5b081e,243,472,190,29,0.37,89.27,True
8e74ec49-0230-4e89-9469-c0704b73584c,209,148,96,14,4.06,81.74,True
7342ed56-0db7-4cc1-8696-f2356a66f569,98,225,34,40,26.54,34.18,False
3c83c946-c081-40ba-9f30-4be25898d175,49,64,143,19,0.2,25.94,True
1a67aeb7-b679-4f03-99f5-adb52e1152e9,50,240,16,45,6.43,37.97,False
67b3c58d-ec6a-46dd-9d97-75c91c40f7e4,221,353,151,32,21.95,59.03,False
3a7ffe8d-0e95-417e-9d5a-6f688eb7af32,182,156,144,13,27.68,26.81,False
9290def8-7a7f-40e3-b01d-3a358e354346,217,359,144,8,26.08,62.41,False
ff032412-8a14-4ddd-b5c0-b40434be39da,211,207,85,9,8.97,40.94,False
a7bbbf73-29fd-4d28-87b6-014d8d368210,240,483,172,5,28.49,55.2,False
f30dacd1-7f7b-41b6-9fea-c9a19b94808b,28,140,32,29,9.49,43.61,False
2b60d86e-fbcb-4e64-994b-b03ccc4ec56a,51,257,106,12,13.02,29.45,False
cfb59caa-9d3d-4284-8230-9a77031f77e9,32,277,91,46,29.86,94.85,False
d5f76d82-0c9d-4662-b6a8-aa9d7766821c,207,253,171,29,25.99,76.36,False
2a0365ce-391a-4d83-84ed-a978d32ce09f,174,225,193,6,33.97,14.01,True
4e3c8a2d-22b8-4a09-8c3c-fe585490aec5,56,42,109,44,26.3,86.85,False
43f9c378-d640-469c-962d-c860c789b703,128,307,185,21,22.73,48.74,False
74d6e557-8940-4400-a49c-013b1bed0aa5,99,21,14,43,3.75,89.46,True
72c2d6aa-0b7c-43cd-861d-93872864092d,98,456,74,23,14.71,79.99,False
7cc54c2f-6989-40c6-8768-d2f250e830a3,275,222,154,46,10.61,42.52,False
7929b71d-2677-427b-bea9-0acc134c2be6,230,377,80,5,9.76,2.25,False
a8a64528-a665-4d6a-98f9-e4a9cbe0615e,72,166,91,36,38.92,26.87,True
b20b8bea-2a02-4d96-a58e-5682c02ae5f6,217,310,27,35,15.72,54.16,True
57f9c655-4246-4a74-9966-04ac5b9e9105,94,129,148,19,35.68,63.35,True
81bb8246-91f2-42a8-9eda-b662fbe19b7c,143,14,130,20,25.25,25.79,True
cff73dfc-ca34-4f68-b36c-8dd98f12fe49,237,47,55,11,31.79,13.94,False
0e9273f5-1e03-4ba1-9242-03ca721954bc,128,118,40,46,20.11,83.49,False
300d32e0-6686-4a73-b2c5-d84c194a5a50,39,493,169,46,23.08,98.44,False
11b553c3-a14a-4b39-9d43-721e6dc9889c,227,346,124,45,19.7,52.57,True
d0d59887-5296-43a6-a0f4-b325a9e9ae6b,282,429,58,41,7.81,17.17,True
73227c32-f030-4309-9ded-1ae615d4755a,51,441,28,12,28.9,27.23,False
45098a3e-ce8f-439a-94bc-1ed44c77e0a1,26,295,90,24,11.23,1.84,True
9e67281f-6003-4068-a1b8-5279c1519b23,277,301,143,33,0.97,91.43,False
62f2b9e4-56ea-47f0-9c83-662c6fc14f55,8,487,95,15,25.82,11.78,True
2ee2cb35-f806-497e-841b-564cc62c6fbd,48,11,30,8,7.08,57.65,False
5508a16a-6363-43ba-b05f-6fb40ccc77af,122,392,196,13,37.62,27.41,False
b3ba5e35-a372-459c-8155-272322025bb2,86,345,72,9,38.16,55.42,False
b6c5f9f0-7c86-48de-87de-2f1fb7efcb5a,209,421,147,16,36.59,65.14,False
272a620f-adbc-4917-a2a5-201ecafc48d9,249,138,58,32,14.81,82.97,False
6542cffd-b80b-438e-b4e6-650e33dc40cc,247,296,110,2,0.62,20.64,False
38eebccd-b0c1-40c6-a2eb-e885cd31c6d9,110,21,144,24,37.13,1.1,True
ae9b4b52-993a-4b83-b0e5-6a324905b186,206,391,197,36,17.13,13.69,False
e5fed312-0b40-472f-a563-4944d45587de,31,388,160,37,38.67,90.0,True
aff8ef6e-5582-44c9-8ed8-5d35fb131916,85,90,158,24,38.54,87.39,True
32b080db-54a9-471b-88e3-3f3747b3bd70,195,241,173,30,34.12,59.74,False
1c045e08-caf5-4782-93a9-31a42e93abe6,2,266,165,36,11.78,60.05,True
836e835b-0d81-4c01-9111-1286f2eab499,200,334,143,9,15.4,66.5,True
7de76493-7180-4d8c-925c-a43518138e5b,136,227,7,40,34.05,17.54,True
fc6d5d0e-4402-4b6e-b9e5-309c11ff7a47,233,470,156,6,12.68,91.44,True
1d2ae7f5-671c-4fd0-b420-9cf7224a2f13,147,143,169,5,6.78,41.88,True
83e48fe6-49c9-4e23-a09a-45100b600b4b,217,93,178,20,22.27,38.31,True
198f6f77-84eb-4b87-89cc-c3bf7aabff11,285,300,69,26,37.45,51.89,False
e95698a5-e687-42be-a048-e50282021f05,250,224,8,46,27.84,4.7,True
18c6984c-99cc-472d-ae4b-6ebf3eb77f0d,80,326,47,47,22.8,16.63,True
2a9a9651-c547-4376-bd24-c6e989711542,98,417,70,31,3.89,73.8,True
4003ff24-dfd3-4169-a00d-e27bf9fab218,152,252,180,34,24.6,8.28,True
a424f4e0-2020-4486-bc68-28e0ec6594b5,112,497,196,27,39.6,60.32,True
79befd3f-c65b-486b-9f83-08496cd1875a,30,47,80,50,5.6,24.53,True
8fd8bee3-9153-4322-a980-f67bddc0f734,297,241,87,27,20.73,38.93,False
aec90d35-9df8-44e2-b473-e1ee61a0a3a7,278,179,90,37,35.09,28.87,False
1b5d3075-58ab-48da-a857-eb386bef9613,32,210,2,5,29.63,35.57,True
47eb13cb-9ded-44cc-b9d0-7c272f6451a7,161,171,47,9,27.88,71.9,False
3f6c249a-a9c1-42cc-9a00-f09c221bbe4f,30,165,37,21,28.1,29.71,False
67127676-b1f8-4cc1-9b1e-47f09dded2dd,26,344,145,42,14.38,56.64,True
eb8bafef-19ca-4341-95fa-cd00b0d3b5d9,300,54,169,5,11.74,47.61,True
b572bd3a-4efe-47ff-a2f7-d59bcd1609ca,245,440,103,29,32.37,66.37,False
1b5bee74-d0f0-4ada-85a0-aece0f6b2a1f,258,83,18,30,32.4,93.68,True
93679718-58d1-4d59-b18d-b4880f5877ce,272,169,37,44,34.68,73.26,True
c780348b-395b-4f37-9c8d-7b0b86d73624,81,211,190,34,36.53,21.49,False
c1ff5f15-e169-4599-9b25-ae1c468ac57a,30,356,163,23,20.45,3.12,False
09a50f23-3d5f-484c-ac98-280409dc403a,261,254,8,9,20.06,26.23,True
91868103-f344-49e1-96ea-2a23a3decf39,42,148,24,50,31.93,59.51,False
9ac97bcb-4a34-4118-b49e-04fff8fbb27e,96,340,192,36,26.0,5.14,True
5074af73-34a5-41d3-b2a6-c85389e1ed98,36,484,136,41,28.08,49.64,True
3274b856-317a-458a-b602-c5c0245339c4,35,206,56,38,31.83,59.68,True
d30cbddb-1528-456d-b9a8-782fc899bf3b,121,417,97,12,35.6,33.42,True
6931e2fa-03d9-4291-8924-b2cdd08c39de,207,390,108,50,13.52,77.09,True
b0e85971-36d9-491b-aec9-08d58927cac6,62,282,117,9,15.02,10.66,True
24688d0c-41fc-44aa-865a-f1d44c00d422,292,19,88,28,3.76,7.51,False
f3847db4-fe44-4c89-9a57-13bc420741f3,127,233,41,33,23.13,72.82,False
b20444cb-3e24-4068-b235-fbb5a8e8e370,297,46,95,4,1.44,49.55,False
a562087b-32c5-4873-a3e4-1642c8f8761b,21,162,80,8,18.62,68.84,False
04230c1e-bc91-4455-aaa4-cd7482811681,42,130,185,34,21.71,43.48,True
b1843049-6b1a-4e4f-8484-d2d8f299981a,215,166,84,10,11.46,24.64,False
9dbd0714-8a75-4e6f-9e76-8afd3786b47e,299,60,199,20,23.63,81.91,False
f5bed3d7-e272-492f-a3dd-1c333f0a35e7,290,497,146,11,1.22,79.94,False
c2b6ba58-6898-49b2-a4ce-fac6674e0ab1,268,396,153,11,1.49,69.47,True
085efdfa-06a4-4cc2-84c6-36762926ac2c,162,207,22,21,32.9,27.21,True
740935c4-81bb-44b8-9074-056a00bceb88,134,443,14,46,14.41,59.02,False
ced9a4c8-9279-4c23-8b70-d02c81057856,105,264,40,15,5.08,36.1,True
37a45e0c-8473-4e32-9f06-29c8e5aa5b90,161,423,41,23,20.89,9.16,True
bd834bcf-c6aa-4951-8bcf-964a3fe00899,123,1,194,34,30.8,91.73,True
61499d47-77e9-4b3b-b1e5-b9f55aa4aa18,136,337,159,19,8.63,13.68,False
3bf181c0-4679-4e0e-83dd-12a45a1b711d,203,446,13,6,24.92,95.02,False
e5894bc3-bacb-4218-84cc-09c59c4d1884,68,278,173,17,3.41,44.6,False
433e5348-f06b-4c3b-97d2-23e2fee2e873,154,237,21,13,2.07,18.51,False
916b5f2a-6694-40d7-a69d-e6a0ec3d018b,235,212,70,41,21.25,54.19,True
df9e2e8d-2b73-4c2c-9ce4-5605e683962d,162,28,114,36,21.63,87.29,True
9db19b65-7d68-4d07-8d44-f12d021b1158,38,97,170,18,25.5,73.22,True
bdb85026-e130-44e5-92f0-c253cc0a0460,5,266,109,9,29.04,80.66,True
8eff0bd1-2511-4e63-b72c-cf231351449e,235,186,125,41,39.03,65.88,False
a01095dc-7c07-4617-9613-0088853701a5,289,319,156,20,20.65,69.23,False
8c23f87b-eae6-42d6-8383-b45c9c84cd91,52,388,114,40,12.92,84.92,False
