time_id,date,day_of_week,month,quarter,year,week_of_year
141,2020-11-23,Thursday,4,1,2021,39
142,2022-03-26,Sunday,2,4,2021,32
143,2021-03-29,Sunday,1,1,2022,16
144,2021-09-20,Friday,4,1,2020,14
145,2023-05-29,Thursday,3,4,2021,38
146,2023-03-23,Wednesday,11,4,2021,43
147,2021-10-26,Friday,5,2,2023,31
148,2020-01-12,Saturday,2,4,2020,30
149,2023-03-02,Tuesday,8,1,2020,27
150,2020-10-30,Sunday,2,1,2020,29
151,2023-08-09,Thursday,5,4,2023,6
152,2022-09-01,Sunday,7,4,2020,39
153,2023-08-16,Monday,8,2,2020,39
154,2022-02-21,Monday,8,2,2023,1
155,2020-02-12,Friday,11,2,2020,16
156,2022-08-01,Monday,5,1,2020,36
157,2020-12-08,Monday,2,4,2022,18
158,2023-09-11,Wednesday,11,3,2021,40
159,2021-05-12,Tuesday,9,4,2020,41
160,2020-12-29,Monday,7,4,2023,36
161,2022-06-09,Monday,3,2,2022,14
162,2021-03-02,Sunday,6,3,2021,4
163,2022-10-01,Thursday,7,4,2021,12
164,2020-01-21,Friday,6,3,2022,10
165,2021-02-10,Wednesday,3,3,2023,4
166,2021-09-10,Saturday,8,4,2021,42
167,2022-10-11,Saturday,1,2,2021,23
168,2020-12-01,Friday,5,2,2021,3
169,2023-02-14,Sunday,8,4,2020,10
170,2023-02-21,Thursday,8,3,2020,3
171,2021-02-02,Thursday,5,3,2022,43
172,2022-03-03,Saturday,4,2,2022,37
173,2021-12-15,Thursday,5,2,2023,39
174,2020-02-20,Monday,10,2,2023,20
175,2020-11-19,Saturday,1,3,2022,22
176,2022-02-27,Friday,3,3,2023,6
177,2020-05-20,Friday,12,2,2021,4
178,2021-04-14,Friday,11,2,2021,7
179,2022-02-25,Tuesday,2,3,2023,27
180,2023-09-19,Wednesday,2,1,2023,12
181,2022-08-21,Monday,11,3,2022,11
182,2022-10-04,Wednesday,6,4,2022,44
183,2021-01-07,Monday,9,4,2023,19
184,2021-05-08,Friday,7,3,2021,40
185,2022-01-20,Tuesday,10,4,2020,43
186,2023-03-25,Sunday,4,1,2023,45
187,2020-10-17,Tuesday,9,1,2022,45
188,2023-03-13,Friday,1,1,2022,39
189,2020-04-15,Wednesday,7,4,2023,37
190,2023-12-14,Thursday,9,2,2022,51
191,2021-10-31,Friday,7,1,2021,36
192,2020-01-02,Saturday,9,1,2022,12
193,2021-08-11,Sunday,11,2,2020,30
194,2021-10-05,Sunday,8,3,2020,48
195,2020-03-30,Saturday,10,2,2021,38
196,2023-09-30,Saturday,4,3,2022,24
197,2020-12-15,Saturday,8,3,2022,3
198,2023-07-10,Monday,5,2,2023,6
199,2023-10-06,Wednesday,2,1,2020,50
200,2023-02-05,Saturday,7,3,2023,20
201,2022-11-28,Thursday,12,2,2023,21
202,2022-06-27,Saturday,1,1,2022,24
203,2020-06-07,Sunday,9,3,2020,25
204,2022-08-16,Tuesday,10,4,2023,5
205,2020-11-07,Monday,9,1,2022,49
206,2023-06-18,Tuesday,10,2,2021,28
207,2021-03-20,Monday,11,4,2020,36
208,2020-10-24,Thursday,10,2,2022,5
209,2022-08-09,Monday,3,3,2021,19
210,2020-02-05,Thursday,2,1,2023,31
211,2023-01-12,Friday,8,4,2023,9
212,2023-11-09,Friday,3,4,2023,8
213,2023-04-10,Monday,3,4,2021,45
214,2023-10-31,Wednesday,4,3,2021,18
215,2023-10-17,Saturday,4,1,2023,22
216,2021-07-12,Saturday,3,1,2023,34
217,2022-06-09,Saturday,1,3,2021,27
218,2020-05-20,Saturday,7,2,2022,34
219,2022-06-05,Tuesday,2,4,2020,14
220,2023-02-15,Monday,11,2,2023,45
221,2023-07-24,Monday,7,3,2021,14
222,2021-12-26,Saturday,4,2,2022,40
223,2023-05-28,Tuesday,11,2,2022,4
224,2022-11-15,Saturday,3,3,2022,7
225,2021-06-04,Monday,10,4,2023,37
226,2020-01-10,Tuesday,5,2,2021,47
227,2022-09-10,Thursday,6,1,2020,41
228,2021-01-12,Wednesday,12,2,2021,34
229,2021-11-12,Friday,2,2,2021,6
230,2021-08-06,Friday,2,1,2022,31
231,2020-05-31,Sunday,7,4,2020,47
232,2021-12-20,Sunday,9,1,2023,45
233,2022-12-08,Saturday,7,4,2023,39
234,2023-03-23,Wednesday,9,3,2022,51
235,2022-05-08,Tuesday,6,3,2023,46
236,2023-08-09,Wednesday,5,2,2021,19
237,2020-02-19,Tuesday,9,2,2022,28
238,2021-10-25,Saturday,8,3,2020,39
239,2021-06-14,Sunday,1,1,2021,21
240,2022-12-19,Sunday,12,3,2020,17
241,2023-04-05,Wednesday,10,4,2020,34
242,2023-05-10,Saturday,10,2,2021,37
243,2022-05-06,Monday,9,1,2020,40
244,2020-05-25,Sunday,7,2,2022,23
245,2022-07-03,Monday,2,3,2022,9
246,2022-09-19,Wednesday,7,1,2021,40
247,2020-08-29,Sunday,3,3,2023,37
248,2021-08-03,Thursday,3,4,2020,32
249,2021-11-17,Wednesday,10,3,2021,34
250,2021-04-27,Friday,10,1,2020,47
251,2023-02-05,Monday,10,3,2021,41
252,2023-06-03,Wednesday,2,2,2020,32
253,2021-11-03,Saturday,2,2,2023,32
254,2021-09-22,Friday,10,1,2021,52
255,2021-10-22,Saturday,2,2,2022,12
256,2021-10-23,Monday,5,4,2023,40
257,2023-12-26,Thursday,9,4,2022,15
258,2022-03-15,Thursday,6,1,2023,46
259,2021-02-22,Friday,7,3,2022,19
260,2022-09-14,Wednesday,5,2,2023,13
261,2023-03-29,Monday,7,2,2020,1
262,2021-10-11,Thursday,11,3,2022,8
263,2022-08-26,Sunday,8,3,2020,2
264,2021-08-12,Friday,10,3,2021,30
265,2023-01-05,Tuesday,10,3,2020,41
266,2021-05-23,Wednesday,8,2,2022,51
267,2021-03-16,Tuesday,1,4,2023,8
268,2023-07-01,Wednesday,3,1,2020,48
269,2022-07-09,Sunday,5,1,2023,14
270,2022-02-08,Monday,7,3,2021,52
271,2023-09-05,Friday,3,4,2021,40
272,2020-09-19,Saturday,10,2,2022,27
273,2023-10-29,Saturday,10,2,2023,27
274,2021-09-28,Monday,11,1,2020,3
275,2023-04-05,Tuesday,12,3,2020,22
276,2021-04-03,Saturday,7,4,2021,23
277,2022-09-25,Friday,1,1,2023,36
278,2023-07-27,Monday,7,4,2023,52
279,2021-11-30,Monday,6,3,2021,41
280,2020-10-28,Sunday,12,3,2020,14
281,2023-05-26,Sunday,4,1,2021,1
282,2023-01-30,Monday,1,3,2023,41
283,2021-07-07,Tuesday,12,4,2020,13
284,2020-10-14,Monday,8,4,2021,45
285,2023-04-05,Thursday,5,1,2023,19
286,2021-09-12,Wednesday,6,3,2023,17
287,2022-10-02,Thursday,1,2,2022,51
288,2020-02-05,Tuesday,6,3,2022,5
289,2022-01-13,Tuesday,5,1,2021,20
290,2020-12-18,Sunday,5,1,2020,20
291,2020-03-13,Monday,5,2,2020,33
292,2021-10-09,Friday,8,1,2022,36
293,2023-10-08,Sunday,12,1,2023,21
294,2022-12-29,Saturday,11,2,2022,50
295,2021-02-28,Saturday,2,2,2021,1
296,2022-09-25,Saturday,4,4,2022,8
297,2021-12-08,Thursday,3,1,2020,44
298,2021-07-14,Tuesday,5,2,2021,22
299,2022-04-07,Wednesday,12,4,2020,22
300,2022-08-13,Tuesday,8,1,2021,26
301,2021-05-31,Thursday,6,2,2023,47
302,2021-03-03,Saturday,5,1,2022,37
303,2020-06-08,Wednesday,12,4,2020,40
304,2020-05-28,Wednesday,7,3,2021,2
305,2022-02-14,Sunday,10,1,2022,12
306,2023-06-07,Monday,11,1,2020,13
307,2020-03-07,Friday,2,1,2023,22
308,2022-10-10,Wednesday,4,1,2021,22
309,2021-01-15,Monday,8,2,2020,44
310,2020-02-27,Friday,4,3,2020,31
311,2023-07-06,Saturday,7,1,2023,31
312,2020-12-07,Monday,12,2,2021,52
313,2023-02-27,Tuesday,8,3,2022,3
314,2021-12-27,Tuesday,9,4,2020,42
315,2023-04-10,Sunday,6,4,2021,9
316,2022-02-08,Friday,1,4,2021,31
317,2021-09-05,Monday,9,4,2023,10
318,2023-05-17,Thursday,3,4,2020,41
319,2020-12-19,Monday,2,3,2022,30
320,2020-04-25,Thursday,5,1,2020,35
321,2023-07-11,Sunday,12,4,2020,22
322,2021-10-23,Wednesday,9,1,2022,30
323,2021-03-28,Sunday,7,1,2021,51
324,2020-10-13,Sunday,3,1,2020,27
325,2023-08-19,Wednesday,9,1,2021,48
326,2022-10-13,Wednesday,10,1,2023,4
327,2020-11-06,Monday,1,3,2021,34
328,2020-07-26,Friday,3,1,2022,20
329,2021-09-09,Thursday,4,3,2022,37
330,2021-03-21,Monday,4,3,2023,47
331,2021-10-31,Wednesday,1,1,2021,44
332,2021-09-24,Tuesday,4,3,2020,21
333,2020-02-24,Wednesday,1,4,2023,36
334,2022-06-30,Friday,8,4,2022,35
335,2022-11-01,Sunday,1,4,2021,2
336,2021-10-18,Wednesday,6,1,2022,14
337,2023-11-24,Saturday,12,4,2020,37
338,2022-09-06,Friday,4,2,2023,44
339,2021-05-29,Tuesday,5,2,2023,22
340,2020-08-24,Thursday,6,2,2022,52
341,2023-07-26,Wednesday,8,4,2023,51
342,2020-12-13,Friday,9,3,2021,23
343,2021-09-18,Thursday,7,2,2021,5
344,2023-02-01,Sunday,11,3,2022,10
345,2021-09-21,Sunday,2,3,2022,18
346,2023-06-25,Tuesday,11,1,2023,2
347,2020-12-29,Saturday,1,2,2022,22
348,2020-11-16,Friday,4,1,2021,25
349,2020-10-12,Sunday,6,1,2020,41
350,2020-05-28,Sunday,8,1,2021,35
351,2023-01-12,Tuesday,10,4,2023,11
352,2021-02-09,Tuesday,8,1,2022,37
353,2022-09-04,Monday,3,3,2022,39
354,2021-03-31,Thursday,8,2,2022,25
355,2022-03-10,Monday,10,3,2023,12
356,2023-03-30,Tuesday,9,2,2020,39
357,2022-10-09,Friday,6,4,2023,8
358,2022-02-22,Wednesday,6,2,2021,51
359,2021-04-04,Saturday,3,2,2020,49
360,2022-01-07,Sunday,5,2,2022,20
361,2021-05-23,Saturday,12,2,2021,46
362,2021-04-25,Monday,12,3,2022,21
363,2020-04-23,Wednesday,2,2,2020,46
364,2022-01-18,Monday,5,1,2023,3
365,2020-12-26,Sunday,1,2,2021,18
366,2020-12-06,Saturday,7,1,2023,27
367,2022-02-08,Thursday,1,4,2021,6
368,2022-01-30,Sunday,3,1,2022,32
369,2022-08-26,Saturday,10,3,2022,16
370,2021-03-24,Saturday,4,1,2023,24
371,2022-04-14,Wednesday,4,3,2022,29
372,2023-04-18,Monday,11,1,2020,20
373,2023-12-01,Tuesday,4,2,2020,14
374,2023-05-04,Friday,11,4,2020,34
375,2020-11-06,Tuesday,4,3,2020,20
376,2020-09-18,Thursday,5,3,2021,12
377,2023-12-13,Thursday,11,2,2021,8
378,2021-02-09,Monday,7,2,2020,24
379,2020-05-22,Tuesday,9,1,2021,51
380,2020-12-07,Saturday,1,3,2020,3
381,2023-09-01,Wednesday,11,1,2023,50
382,2023-01-29,Monday,1,2,2021,13
383,2020-08-31,Monday,8,3,2020,6
384,2021-05-04,Tuesday,3,4,2020,29
385,2020-01-12,Sunday,11,4,2023,33
386,2023-06-16,Friday,3,3,2023,2
387,2021-07-14,Thursday,10,3,2022,52
388,2020-02-11,Saturday,1,2,2020,31
389,2021-11-08,Wednesday,4,3,2022,33
390,2021-08-16,Thursday,5,3,2021,10
391,2023-12-23,Saturday,10,4,2020,13
392,2023-03-27,Monday,5,2,2020,22
393,2023-05-24,Friday,12,1,2021,31
394,2020-05-13,Monday,12,3,2023,47
395,2022-12-26,Friday,11,2,2020,34
396,2022-10-27,Tuesday,5,2,2023,20
397,2022-08-05,Saturday,7,4,2020,50
398,2020-03-13,Sunday,7,3,2022,21
399,2021-02-02,Thursday,6,3,2023,10
400,2023-11-29,Monday,8,2,2022,50
401,2021-07-31,Friday,5,3,2020,7
402,2022-05-08,Friday,4,4,2022,34
403,2020-05-09,Monday,8,4,2020,44
404,2022-07-19,Thursday,5,4,2020,9
405,2023-05-14,Saturday,11,3,2022,14
406,2020-09-22,Tuesday,9,3,2020,47
407,2022-03-03,Tuesday,10,4,2021,3
408,2020-09-09,Wednesday,7,1,2020,30
409,2022-04-01,Wednesday,10,2,2020,25
410,2023-08-05,Sunday,2,1,2021,46
411,2020-06-12,Wednesday,1,3,2023,34
412,2020-04-04,Sunday,9,2,2021,8
413,2022-04-12,Thursday,11,2,2021,1
414,2023-02-07,Saturday,6,3,2021,20
415,2020-12-01,Sunday,9,1,2021,3
416,2022-04-01,Saturday,11,1,2023,44
417,2020-08-25,Wednesday,10,1,2020,39
418,2021-01-15,Wednesday,10,1,2022,6
419,2023-12-30,Thursday,5,4,2023,22
420,2022-06-17,Wednesday,5,2,2023,30
421,2021-04-27,Tuesday,11,1,2020,3
422,2022-06-20,Monday,2,3,2021,7
423,2022-11-14,Tuesday,8,4,2021,34
424,2023-02-14,Tuesday,2,2,2023,50
425,2021-04-26,Sunday,6,3,2022,43
426,2023-11-16,Sunday,5,4,2021,48
427,2022-07-05,Friday,11,2,2023,20
428,2022-09-20,Monday,6,3,2022,2
429,2022-08-21,Tuesday,5,2,2022,37
430,2021-06-20,Monday,5,4,2022,49
431,2023-01-07,Tuesday,11,1,2022,20
432,2023-04-11,Thursday,12,4,2023,41
433,2022-11-01,Thursday,11,3,2023,14
434,2020-05-07,Wednesday,5,1,2022,21
435,2020-04-01,Thursday,4,2,2021,13
436,2021-06-26,Monday,3,2,2021,13
437,2022-04-25,Friday,9,2,2023,19
438,2022-09-15,Wednesday,4,4,2022,18
439,2021-03-22,Sunday,1,2,2022,35
440,2021-01-24,Tuesday,10,2,2023,21
441,2021-11-02,Thursday,7,2,2023,50
442,2020-02-12,Wednesday,11,4,2023,29
443,2020-09-10,Thursday,6,3,2020,43
444,2023-02-27,Wednesday,11,1,2020,8
445,2022-12-19,Sunday,3,2,2022,18
446,2021-10-24,Monday,12,4,2020,10
447,2021-04-11,Monday,1,2,2021,11
448,2020-10-13,Tuesday,11,1,2022,18
449,2022-10-07,Sunday,8,3,2020,8
450,2022-02-16,Saturday,5,3,2022,1
451,2020-12-10,Wednesday,5,2,2021,40
452,2021-10-03,Sunday,7,1,2021,36
453,2021-01-16,Saturday,7,2,2022,33
454,2021-11-20,Saturday,7,3,2020,7
455,2023-06-30,Friday,12,4,2022,14
456,2022-12-15,Monday,1,4,2021,35
457,2021-04-01,Tuesday,10,4,2020,23
458,2022-09-09,Sunday,12,1,2020,36
459,2020-03-23,Sunday,10,1,2023,21
460,2023-01-27,Wednesday,4,3,2022,18
461,2020-05-28,Tuesday,6,1,2021,10
462,2023-09-14,Monday,12,3,2021,46
463,2023-03-25,Saturday,12,3,2022,52
464,2020-07-08,Tuesday,4,2,2022,19
465,2022-06-01,Wednesday,11,4,2021,37
466,2020-09-19,Thursday,9,4,2021,16
467,2023-01-08,Friday,11,3,2022,11
468,2021-02-03,Monday,8,1,2022,5
469,2022-02-02,Saturday,11,3,2020,20
470,2021-08-31,Wednesday,6,4,2023,40
471,2023-07-07,Wednesday,9,2,2021,22
472,2022-02-23,Sunday,5,4,2020,35
473,2020-04-10,Tuesday,3,3,2022,29
474,2023-10-14,Monday,11,3,2023,4
475,2023-11-04,Thursday,9,4,2021,9
476,2022-03-30,Sunday,3,4,2023,2
477,2023-05-29,Thursday,5,1,2020,31
478,2022-03-30,Friday,2,2,2022,44
479,2021-02-23,Saturday,8,4,2020,4
480,2020-05-03,Friday,3,2,2023,7
481,2021-02-25,Tuesday,12,2,2020,25
482,2023-06-08,Monday,5,1,2020,4
483,2022-12-22,Thursday,12,3,2022,6
484,2022-02-06,Monday,9,2,2022,28
485,2021-04-27,Sunday,3,2,2023,26
486,2021-06-02,Sunday,11,2,2023,12
487,2020-06-03,Tuesday,6,2,2020,46
488,2020-04-01,Monday,11,3,2021,39
489,2022-09-08,Monday,2,1,2020,38
490,2021-03-30,Monday,4,2,2023,41
491,2021-08-20,Sunday,6,4,2020,45
492,2021-05-24,Sunday,4,3,2022,45
493,2023-04-21,Tuesday,12,1,2020,29
494,2021-01-20,Tuesday,5,4,2022,40
495,2021-02-08,Tuesday,7,4,2021,23
496,2020-09-02,Sunday,6,4,2022,20
497,2022-01-11,Thursday,6,2,2021,22
498,2021-10-22,Wednesday,5,2,2021,13
499,2021-10-11,Saturday,10,4,2020,46
500,2023-12-17,Saturday,5,1,2023,49
501,2022-06-19,Saturday,8,2,2023,43
502,2020-03-05,Monday,2,1,2020,52
503,2022-11-02,Friday,8,2,2021,35
504,2020-07-31,Friday,1,2,2023,6
505,2020-08-29,Wednesday,11,2,2022,49
506,2021-05-07,Sunday,10,1,2023,49
507,2023-05-21,Monday,10,2,2021,30
508,2020-12-03,Monday,10,1,2021,37
509,2020-06-21,Monday,2,2,2022,9
510,2021-11-02,Tuesday,8,3,2020,6
511,2020-06-12,Saturday,4,2,2023,52
512,2021-04-09,Thursday,9,4,2020,45
513,2022-09-21,Sunday,2,1,2023,30
514,2021-05-11,Tuesday,11,3,2022,7
515,2021-11-30,Monday,7,1,2020,30
516,2021-01-29,Sunday,9,2,2023,20
517,2021-12-03,Sunday,5,4,2023,44
518,2020-11-03,Sunday,7,4,2021,42
519,2020-07-01,Wednesday,1,4,2021,46
520,2021-09-20,Monday,3,2,2023,50
521,2021-05-24,Monday,3,2,2021,30
522,2021-06-29,Thursday,4,4,2023,31
523,2021-09-15,Monday,6,2,2023,15
524,2021-08-16,Tuesday,7,2,2021,15
525,2022-01-13,Friday,10,3,2021,10
526,2023-06-04,Thursday,8,2,2021,40
527,2023-12-30,Sunday,3,3,2020,17
528,2023-12-16,Saturday,6,4,2022,24
529,2021-07-07,Thursday,12,1,2023,26
530,2020-01-21,Thursday,3,2,2022,12
531,2021-07-07,Monday,2,4,2020,45
532,2021-01-31,Thursday,8,4,2020,43
533,2021-09-16,Saturday,6,2,2023,22
534,2020-04-14,Thursday,11,1,2023,51
535,2020-07-10,Tuesday,3,1,2022,21
536,2020-01-17,Wednesday,6,2,2022,30
537,2023-02-17,Tuesday,11,4,2021,32
538,2021-01-27,Tuesday,1,2,2022,2
539,2021-02-28,Wednesday,1,1,2022,5
540,2020-05-08,Wednesday,8,2,2020,31
541,2023-02-27,Thursday,5,4,2022,8
542,2021-07-25,Tuesday,4,1,2021,23
543,2020-01-29,Monday,3,1,2022,31
544,2023-01-25,Friday,10,1,2023,30
545,2022-10-30,Friday,3,4,2021,11
546,2020-08-29,Friday,8,2,2023,19
547,2020-08-19,Tuesday,2,1,2020,50
548,2022-02-27,Saturday,3,4,2021,23
549,2023-07-31,Wednesday,10,4,2021,39
550,2021-12-15,Thursday,7,3,2022,37
551,2022-01-28,Thursday,11,1,2021,9
552,2022-03-12,Friday,7,4,2020,33
553,2022-02-14,Thursday,7,2,2020,7
554,2021-12-26,Monday,7,4,2020,26
555,2020-07-18,Monday,8,4,2021,46
556,2022-08-02,Wednesday,7,3,2021,51
557,2020-03-19,Thursday,1,1,2022,7
558,2022-08-13,Tuesday,1,4,2020,21
559,2022-05-05,Thursday,9,2,2022,36
560,2023-04-11,Tuesday,4,3,2020,42
561,2021-04-11,Saturday,12,4,2022,5
562,2021-08-03,Sunday,6,2,2023,51
563,2023-12-10,Friday,1,1,2023,20
564,2022-07-28,Tuesday,6,3,2020,35
565,2021-03-24,Saturday,9,4,2022,30
566,2020-03-27,Sunday,4,3,2021,26
567,2020-04-10,Friday,1,2,2021,38
568,2022-10-28,Sunday,11,1,2021,27
569,2022-04-24,Monday,1,1,2022,16
570,2023-05-08,Thursday,11,1,2023,40
571,2020-03-27,Sunday,12,1,2021,16
572,2020-02-12,Saturday,4,4,2020,36
573,2023-11-09,Wednesday,4,2,2023,11
574,2023-12-29,Thursday,12,3,2020,31
575,2021-02-11,Friday,6,4,2022,25
576,2021-10-25,Sunday,5,3,2021,5
577,2022-11-06,Thursday,3,1,2020,22
578,2020-05-27,Wednesday,2,2,2022,14
579,2020-10-03,Friday,7,4,2021,45
580,2020-08-19,Friday,9,3,2022,38
581,2020-12-31,Wednesday,10,3,2020,28
582,2023-06-05,Thursday,5,4,2023,51
583,2021-03-11,Wednesday,3,3,2020,28
584,2021-02-02,Tuesday,2,3,2020,37
585,2023-05-19,Monday,1,4,2023,51
586,2023-11-15,Wednesday,5,2,2022,22
587,2021-05-13,Friday,5,4,2022,35
588,2021-06-23,Tuesday,8,4,2020,45
589,2021-07-16,Monday,12,2,2020,16
590,2021-03-17,Sunday,9,3,2022,12
591,2023-07-08,Sunday,10,4,2023,43
592,2022-02-11,Wednesday,9,3,2021,43
593,2020-12-15,Monday,6,3,2023,5
594,2023-10-07,Sunday,7,3,2020,48
595,2021-06-03,Thursday,11,4,2022,46
596,2023-09-05,Friday,3,2,2023,37
597,2020-05-17,Wednesday,6,1,2020,32
598,2022-09-18,Sunday,8,2,2021,8
599,2021-01-02,Friday,6,4,2021,38
600,2023-05-28,Tuesday,4,2,2023,39
601,2023-09-22,Tuesday,3,1,2020,30
602,2023-05-31,Monday,7,2,2020,21
603,2020-12-25,Tuesday,1,4,2021,36
604,2022-07-09,Saturday,4,3,2022,7
605,2020-11-24,Tuesday,4,1,2022,29
606,2022-08-19,Wednesday,12,2,2023,12
607,2021-04-07,Friday,3,4,2023,20
608,2022-08-03,Sunday,4,1,2021,26
